role,path,sha256
official,/home/rokey/cacadaca/learning/rl/robot/results/gate_f8_force_safety_plan_20260901_041500/acceptance_criteria.json,4f52ffd5392a34988fe6e8c6419f183ccd60989ee7af27cb3e63b16a0b8ec2d6
official,/home/rokey/cacadaca/learning/rl/robot/results/gate_f8_stage1_control_cylinder_same_seed33000_20260901_043000/sequences.csv,6f43fe50ced412d6f739d471f31824adceecd2729c659a7d136233925ea40474
official,/home/rokey/cacadaca/learning/rl/robot/results/gate_f8_stage1_control_flat_same_seed33000_20260901_042500/sequences.csv,a0b7a84a9cfe9c23fa0713c545a7e51e2e7839fdc2aa73590719dd6fdca132c5
official,/home/rokey/cacadaca/learning/rl/robot/results/gate_f8_stage1_control_freeform_same_seed33000_20260901_043000/sequences.csv,ca5817ba30e81c88912918be302dc9b8033c94f0bf6531a78e49105c79128ec4
official,/home/rokey/cacadaca/learning/rl/robot/results/gate_f8_stage1_control_sphere_same_seed33000_20260901_043000/sequences.csv,c19434a0f51cac515266de17e44c2661847105882e417608adaca018a50a6a56
official,/home/rokey/cacadaca/learning/rl/robot/results/gate_f8_stage1_predictive_shield_cylinder_same_seed33000_20260901_050500/sequences.csv,ca149e8c8cb700d885bc22a140264a324b0438264f1f82adfb27ff7b477f8ec3
official,/home/rokey/cacadaca/learning/rl/robot/results/gate_f8_stage1_predictive_shield_flat_same_seed33000_20260901_050500/sequences.csv,93248794846a7443ec42bdda6cabce72d88461c89b5844aa32c7472f8b0a5bfa
official,/home/rokey/cacadaca/learning/rl/robot/results/gate_f8_stage1_predictive_shield_freeform_same_seed33000_20260901_050500/sequences.csv,2b52c802fd2fc856627a78e3618ab3950fc7fe346ae6e1a260b3ed43d392133c
official,/home/rokey/cacadaca/learning/rl/robot/results/gate_f8_stage1_predictive_shield_sphere_same_seed33000_20260901_050500/sequences.csv,4180775bde24cc4acd497d3b168558a7d122ba45ce81a8dfbb37f49868b4b897
official,/home/rokey/cacadaca/learning/rl/robot/results/gate_f8_stage1_static_cap_cylinder_same_seed33000_20260901_044500/sequences.csv,48071df7a0944a0f0af97e51a79940681ff81bfe5d084d0d5e230bcf34e43628
official,/home/rokey/cacadaca/learning/rl/robot/results/gate_f8_stage1_static_cap_flat_same_seed33000_20260901_044500/sequences.csv,51c520221fe36b087591632a0b1c21817903a6099c17c2d9fe903aa45a3f51d4
official,/home/rokey/cacadaca/learning/rl/robot/results/gate_f8_stage1_static_cap_freeform_same_seed33000_20260901_044500/sequences.csv,3b3a3bd79b9d2116cb72550e1340d3d89e6c5d319b37d5c61c623247ac5c3639
official,/home/rokey/cacadaca/learning/rl/robot/results/gate_f8_stage1_static_cap_sphere_same_seed33000_20260901_044500/sequences.csv,a54a3803356a69a1e61f6f9e35ddd52d7aedb44fa67064af0bd9bad015f9a9b6
